rownames,survived,sex,age,passengerClass
"Allen, Miss. Elisabeth Walton",yes,女,29,1st
"Allison, Master. Hudson Trevor",yes,男,0.916700006,1st
"Allison, Miss. Helen Loraine",no,女,2,1st
"Allison, Mr. Hudson Joshua Crei",no,男,30,1st
"Allison, Mrs. Hudson J C (Bessi",no,女,25,1st
"Anderson, Mr. Harry",yes,男,48,1st
"Andrews, Miss. Kornelia Theodos",yes,女,63,1st
"Andrews, Mr. Thomas Jr",no,男,39,1st
"Appleton, Mrs. Edward Dale (Cha",yes,女,53,1st
"Artagaveytia, Mr. Ramon",no,男,71,1st
"Astor, Col. John Jacob",no,男,47,1st
"Astor, Mrs. John Jacob (Madelei",yes,女,18,1st
"Aubart, Mme. Leontine Pauline",yes,女,24,1st
"Barber, Miss. Ellen Nellie",yes,女,26,1st
"Barkworth, Mr. Algernon Henry W",yes,男,80,1st
"Baumann, Mr. John D",no,男,,1st
"Baxter, Mr. Quigg Edmond",no,男,24,1st
"Baxter, Mrs. James (Helene DeLa",yes,女,50,1st
"Bazzani, Miss. Albina",yes,女,32,1st
"Beattie, Mr. Thomson",no,男,36,1st
"Beckwith, Mr. Richard Leonard",yes,男,37,1st
"Beckwith, Mrs. Richard Leonard",yes,女,47,1st
"Behr, Mr. Karl Howell",yes,男,26,1st
"Bidois, Miss. Rosalie",yes,女,42,1st
"Bird, Miss. Ellen",yes,女,29,1st
"Birnbaum, Mr. Jakob",no,男,25,1st
"Bishop, Mr. Dickinson H",yes,男,25,1st
"Bishop, Mrs. Dickinson H (Helen",yes,女,19,1st
"Bissette, Miss. Amelia",yes,女,35,1st
"Bjornstrom-Steffansson, Mr. Mau",yes,男,28,1st
"Blackwell, Mr. Stephen Weart",no,男,45,1st
"Blank, Mr. Henry",yes,男,40,1st
"Bonnell, Miss. Caroline",yes,女,30,1st
"Bonnell, Miss. Elizabeth",yes,女,58,1st
"Borebank, Mr. John James",no,男,42,1st
"Bowen, Miss. Grace Scott",yes,女,45,1st
"Bowerman, Miss. Elsie Edith",yes,女,22,1st
"Bradley, Mr. George (George Ar",yes,男,,1st
"Brady, Mr. John Bertram",no,男,41,1st
"Brandeis, Mr. Emil",no,男,48,1st
"Brewe, Dr. Arthur Jackson",no,男,,1st
"Brown, Mrs. James Joseph (Marga",yes,女,44,1st
"Brown, Mrs. John Murray (Caroli",yes,女,59,1st
"Bucknell, Mrs. William Robert (",yes,女,60,1st
"Burns, Miss. Elizabeth Margaret",yes,女,41,1st
"Butt, Major. Archibald Willingh",no,男,45,1st
"Cairns, Mr. Alexander",no,男,,1st
"Calderhead, Mr. Edward Penningt",yes,男,42,1st
"Candee, Mrs. Edward (Helen Chur",yes,女,53,1st
"Cardeza, Mr. Thomas Drake Marti",yes,男,36,1st
"Cardeza, Mrs. James Warburton M",yes,女,58,1st
"Carlsson, Mr. Frans Olof",no,男,33,1st
"Carrau, Mr. Francisco M",no,男,28,1st
"Carrau, Mr. Jose Pedro",no,男,17,1st
"Carter, Master. William Thornto",yes,男,11,1st
"Carter, Miss. Lucile Polk",yes,女,14,1st
"Carter, Mr. William Ernest",yes,男,36,1st
"Carter, Mrs. William Ernest (Lu",yes,女,36,1st
"Case, Mr. Howard Brown",no,男,49,1st
"Cassebeer, Mrs. Henry Arthur Jr",yes,女,,1st
"Cavendish, Mr. Tyrell William",no,男,36,1st
"Cavendish, Mrs. Tyrell William",yes,女,76,1st
"Chaffee, Mr. Herbert Fuller",no,男,46,1st
"Chaffee, Mrs. Herbert Fuller (C",yes,女,47,1st
"Chambers, Mr. Norman Campbell",yes,男,27,1st
"Chambers, Mrs. Norman Campbell",yes,女,33,1st
"Chaudanson, Miss. Victorine",yes,女,36,1st
"Cherry, Miss. Gladys",yes,女,30,1st
"Chevre, Mr. Paul Romaine",yes,男,45,1st
"Chibnall, Mrs. (Edith Martha Bo",yes,女,,1st
"Chisholm, Mr. Roderick Robert C",no,男,,1st
"Clark, Mr. Walter Miller",no,男,27,1st
"Clark, Mrs. Walter Miller (Virg",yes,女,26,1st
"Cleaver, Miss. Alice",yes,女,22,1st
"Clifford, Mr. George Quincy",no,男,,1st
"Colley, Mr. Edward Pomeroy",no,男,47,1st
"Compton, Miss. Sara Rebecca",yes,女,39,1st
"Compton, Mr. Alexander Taylor J",no,男,37,1st
"Compton, Mrs. Alexander Taylor",yes,女,64,1st
"Cornell, Mrs. Robert Clifford (",yes,女,55,1st
"Crafton, Mr. John Bertram",no,男,,1st
"Crosby, Capt. Edward Gifford",no,男,70,1st
"Crosby, Miss. Harriet R",yes,女,36,1st
"Crosby, Mrs. Edward Gifford (Ca",yes,女,64,1st
"Cumings, Mr. John Bradley",no,男,39,1st
"Cumings, Mrs. John Bradley (Flo",yes,女,38,1st
"Daly, Mr. Peter Denis",yes,男,51,1st
"Daniel, Mr. Robert Williams",yes,男,27,1st
"Daniels, Miss. Sarah",yes,女,33,1st
"Davidson, Mr. Thornton",no,男,31,1st
"Davidson, Mrs. Thornton (Orian",yes,女,27,1st
"Dick, Mr. Albert Adrian",yes,男,31,1st
"Dick, Mrs. Albert Adrian (Vera",yes,女,17,1st
"Dodge, Dr. Washington",yes,男,53,1st
"Dodge, Master. Washington",yes,男,4,1st
"Dodge, Mrs. Washington (Ruth Vi",yes,女,54,1st
"Douglas, Mr. Walter Donald",no,男,50,1st
"Douglas, Mrs. Frederick Charles",yes,女,27,1st
"Douglas, Mrs. Walter Donald (Ma",yes,女,48,1st
"Duff Gordon, Lady. (Lucille Chr",yes,女,48,1st
"Duff Gordon, Sir. Cosmo Edmund",yes,男,49,1st
"Dulles, Mr. William Crothers",no,男,39,1st
"Earnshaw, Mrs. Boulton (Olive P",yes,女,23,1st
"Endres, Miss. Caroline Louise",yes,女,38,1st
"Eustis, Miss. Elizabeth Mussey",yes,女,54,1st
"Evans, Miss. Edith Corse",no,女,36,1st
"Farthing, Mr. John",no,男,,1st
"Flegenheim, Mrs. Alfred (Antoin",yes,女,,1st
"Fleming, Miss. Margaret",yes,女,,1st
"Flynn, Mr. John Irwin (Irving",yes,男,36,1st
"Foreman, Mr. Benjamin Laventall",no,男,30,1st
"Fortune, Miss. Alice Elizabeth",yes,女,24,1st
"Fortune, Miss. Ethel Flora",yes,女,28,1st
"Fortune, Miss. Mabel Helen",yes,女,23,1st
"Fortune, Mr. Charles Alexander",no,男,19,1st
"Fortune, Mr. Mark",no,男,64,1st
"Fortune, Mrs. Mark (Mary McDoug",yes,女,60,1st
"Francatelli, Miss. Laura Mabel",yes,女,30,1st
"Franklin, Mr. Thomas Parham",no,男,,1st
"Frauenthal, Dr. Henry William",yes,男,50,1st
"Frauenthal, Mr. Isaac Gerald",yes,男,43,1st
"Frauenthal, Mrs. Henry William",yes,女,,1st
"Frolicher, Miss. Hedwig Margari",yes,女,22,1st
"Frolicher-Stehli, Mr. Maxmillia",yes,男,60,1st
"Frolicher-Stehli, Mrs. Maxmilli",yes,女,48,1st
"Fry, Mr. Richard",no,男,,1st
"Futrelle, Mr. Jacques Heath",no,男,37,1st
"Futrelle, Mrs. Jacques Heath (L",yes,女,35,1st
"Gee, Mr. Arthur H",no,男,47,1st
"Geiger, Miss. Amalie",yes,女,35,1st
"Gibson, Miss. Dorothy Winifred",yes,女,22,1st
"Gibson, Mrs. Leonard (Pauline C",yes,女,45,1st
"Giglio, Mr. Victor",no,男,24,1st
"Goldenberg, Mr. Samuel L",yes,男,49,1st
"Goldenberg, Mrs. Samuel L (Edwi",yes,女,,1st
"Goldschmidt, Mr. George B",no,男,71,1st
"Gracie, Col. Archibald IV",yes,男,53,1st
"Graham, Miss. Margaret Edith",yes,女,19,1st
"Graham, Mr. George Edward",no,男,38,1st
"Graham, Mrs. William Thompson (",yes,女,58,1st
"Greenfield, Mr. William Bertram",yes,男,23,1st
"Greenfield, Mrs. Leo David (Bla",yes,女,45,1st
"Guggenheim, Mr. Benjamin",no,男,46,1st
"Harder, Mr. George Achilles",yes,男,25,1st
"Harder, Mrs. George Achilles (D",yes,女,25,1st
"Harper, Mr. Henry Sleeper",yes,男,48,1st
"Harper, Mrs. Henry Sleeper (Myn",yes,女,49,1st
"Harrington, Mr. Charles H",no,男,,1st
"Harris, Mr. Henry Birkhardt",no,男,45,1st
"Harris, Mrs. Henry Birkhardt (I",yes,女,35,1st
"Harrison, Mr. William",no,男,40,1st
"Hassab, Mr. Hammad",yes,男,27,1st
"Hawksford, Mr. Walter James",yes,男,,1st
"Hays, Miss. Margaret Bechstein",yes,女,24,1st
"Hays, Mr. Charles Melville",no,男,55,1st
"Hays, Mrs. Charles Melville (Cl",yes,女,52,1st
"Head, Mr. Christopher",no,男,42,1st
"Hilliard, Mr. Herbert Henry",no,男,,1st
"Hipkins, Mr. William Edward",no,男,55,1st
"Hippach, Miss. Jean Gertrude",yes,女,16,1st
"Hippach, Mrs. Louis Albert (Ida",yes,女,44,1st
"Hogeboom, Mrs. John C (Anna And",yes,女,51,1st
"Holverson, Mr. Alexander Oskar",no,男,42,1st
"Holverson, Mrs. Alexander Oskar",yes,女,35,1st
"Homer, Mr. Harry (Mr E Haven)",yes,男,35,1st
"Hoyt, Mr. Frederick Maxfield",yes,男,38,1st
"Hoyt, Mr. William Fisher",no,男,,1st
"Hoyt, Mrs. Frederick Maxfield (",yes,女,35,1st
"Icard, Miss. Amelie",yes,女,38,1st
"Isham, Miss. Ann Elizabeth",no,女,50,1st
"Ismay, Mr. Joseph Bruce",yes,男,49,1st
"Jones, Mr. Charles Cresson",no,男,46,1st
"Julian, Mr. Henry Forbes",no,男,50,1st
"Keeping, Mr. Edwin",no,男,32.5,1st
"Kent, Mr. Edward Austin",no,男,58,1st
"Kenyon, Mr. Frederick R",no,男,41,1st
"Kenyon, Mrs. Frederick R (Mario",yes,女,,1st
"Kimball, Mr. Edwin Nelson Jr",yes,男,42,1st
"Kimball, Mrs. Edwin Nelson Jr (",yes,女,45,1st
"Klaber, Mr. Herman",no,男,,1st
"Kreuchen, Miss. Emilie",yes,女,39,1st
"Leader, Dr. Alice (Farnham)",yes,女,49,1st
"LeRoy, Miss. Bertha",yes,女,30,1st
"Lesurer, Mr. Gustave J",yes,男,35,1st
"Lewy, Mr. Ervin G",no,男,,1st
"Lindeberg-Lind, Mr. Erik Gustaf",no,男,42,1st
"Lindstrom, Mrs. Carl Johan (Sig",yes,女,55,1st
"Lines, Miss. Mary Conover",yes,女,16,1st
"Lines, Mrs. Ernest H (Elizabeth",yes,女,51,1st
"Long, Mr. Milton Clyde",no,男,29,1st
"Longley, Miss. Gretchen Fiske",yes,女,21,1st
"Loring, Mr. Joseph Holland",no,男,30,1st
"Lurette, Miss. Elise",yes,女,58,1st
"Madill, Miss. Georgette Alexand",yes,女,15,1st
"Maguire, Mr. John Edward",no,男,30,1st
"Maioni, Miss. Roberta",yes,女,16,1st
"Marechal, Mr. Pierre",yes,男,,1st
"Marvin, Mr. Daniel Warner",no,男,19,1st
"Marvin, Mrs. Daniel Warner (Mar",yes,女,18,1st
"Mayne, Mlle. Berthe Antonine (",yes,女,24,1st
"McCaffry, Mr. Thomas Francis",no,男,46,1st
"McCarthy, Mr. Timothy J",no,男,54,1st
"McGough, Mr. James Robert",yes,男,36,1st
"Meyer, Mr. Edgar Joseph",no,男,28,1st
"Meyer, Mrs. Edgar Joseph (Leila",yes,女,,1st
"Millet, Mr. Francis Davis",no,男,65,1st
"Minahan, Dr. William Edward",no,男,44,1st
"Minahan, Miss. Daisy E",yes,女,33,1st
"Minahan, Mrs. William Edward (L",yes,女,37,1st
"Mock, Mr. Philipp Edmund",yes,男,30,1st
"Molson, Mr. Harry Markland",no,男,55,1st
"Moore, Mr. Clarence Bloomfield",no,男,47,1st
"Natsch, Mr. Charles H",no,男,37,1st
"Newell, Miss. Madeleine",yes,女,31,1st
"Newell, Miss. Marjorie",yes,女,23,1st
"Newell, Mr. Arthur Webster",no,男,58,1st
"Newsom, Miss. Helen Monypeny",yes,女,19,1st
"Nicholson, Mr. Arthur Ernest",no,男,64,1st
"Oliva y Ocana, Dona. Fermina",yes,女,39,1st
"Omont, Mr. Alfred Fernand",yes,男,,1st
"Ostby, Miss. Helene Ragnhild",yes,女,22,1st
"Ostby, Mr. Engelhart Cornelius",no,男,65,1st
"Ovies y Rodriguez, Mr. Servando",no,男,28.5,1st
"Parr, Mr. William Henry Marsh",no,男,,1st
"Partner, Mr. Austen",no,男,45.5,1st
"Payne, Mr. Vivian Ponsonby",no,男,23,1st
"Pears, Mr. Thomas Clinton",no,男,29,1st
"Pears, Mrs. Thomas (Edith Wearn",yes,女,22,1st
"Penasco y Castellana, Mr. Victo",no,男,18,1st
"Penasco y Castellana, Mrs. Vict",yes,女,17,1st
"Perreault, Miss. Anne",yes,女,30,1st
